refund_ref|refund_timestamp|refund_amount|currency|refund_channel|customer_id|narration|refund_reason|approved_by|linked_payment_hint|refund_status
RF-14077b03|02/01/2024|32815.43|KES|CHEQUE|24361|Refund CHQ DEP MBR 24361|FAILED_TXN|SYSTEM|CHQ DEP MBR 24361|PROCESSED
RF-80c88cb5|11/03/2024|36318.4185|KES|CHEQUE|28089|Refund Cheque dep member 28089|FAILED_TXN|SYSTEM|Cheque dep member 28089|PROCESSED
RF-3a5d6619|16/02/2024|5830.5135|KES|CHEQUE|23370|Refund Cheque deposit for member 23370|FAILED_TXN|SUPERVISOR|Cheque deposit for member 23370|PROCESSED
RF-56f573d9|28/03/2024|47989.89|KES|CASH|24503|Refund Cash deposit acc 24503|DUPLICATE|SYSTEM|Cash deposit acc 24503|PROCESSED
RF-de9dd0ce|21/03/2024|5844.573|KES|MPESA|29911|Refund M-PESA PAY 29911|FAILED_TXN|SYSTEM|M-PESA PAY 29911|PROCESSED
RF-10966b72|11/02/2024|2335.52|KES|MPESA|29329|Refund MPESA 29329|DUPLICATE|SYSTEM|MPESA 29329|PROCESSED
RF-6302e935|07/03/2024|5633.8|KES|CHEQUE|20960|Refund Cheque dep member 20960|DUPLICATE|SYSTEM|Cheque dep member 20960|PROCESSED
RF-2aedaf5c|14/01/2024|10444.14|KES|CHEQUE|24119|Refund CHQ DEP MBR 24119|FAILED_TXN|SUPERVISOR|CHQ DEP MBR 24119|PROCESSED
RF-3e435be8|24/02/2024|20768.3|KES|CHEQUE|21449|Refund Cheque dep member 21449|DUPLICATE|SUPERVISOR|Cheque dep member 21449|PROCESSED
RF-40eb5353|14/02/2024|1706.5125|KES|MPESA|24912|Refund M-PESA PAY 24912|DUPLICATE|SYSTEM|M-PESA PAY 24912|PROCESSED
RF-342e1b74|16/03/2024|6474.0795|KES|MPESA|22580|Refund Mobile payment member 22580|DUPLICATE|SYSTEM|Mobile payment member 22580|PROCESSED
RF-2c5775d4|28/01/2024|35688.87|KES|CASH|25618|Refund Cash deposit acc 25618|DUPLICATE|SYSTEM|Cash deposit acc 25618|PROCESSED
RF-3121ca28|22/02/2024|4022.3505|KES|CASH|29279|Refund CASH DEP 29279|DUPLICATE|SYSTEM|CASH DEP 29279|PROCESSED
RF-22a214fd|22/03/2024|36119.49|KES|CASH|25968|Refund CASH DEP 25968|FAILED_TXN|SUPERVISOR|CASH DEP 25968|PROCESSED
RF-f1bdd2d6|01/04/2024|7467.47|KES|CHEQUE|27673|Refund CHQ DEP MBR 27673|DUPLICATE|SYSTEM|CHQ DEP MBR 27673|PROCESSED
RF-1528b32e|07/02/2024|14028.504|KES|MPESA|25322|Refund M-PESA PAY 25322|DUPLICATE|SUPERVISOR|M-PESA PAY 25322|PROCESSED
RF-d60af3de|02/02/2024|13296.69|KES|CHEQUE|28599|Refund CHQ DEP MBR 28599|DUPLICATE|SYSTEM|CHQ DEP MBR 28599|PROCESSED
RF-3fba7809|27/02/2024|34398.336|KES|MPESA|29585|Refund Mobile payment member 29585|DUPLICATE|SUPERVISOR|Mobile payment member 29585|PROCESSED
RF-22abed61|01/03/2024|44467.7205|KES|CASH|25836|Refund CASH DEP 25836|DUPLICATE|SYSTEM|CASH DEP 25836|PROCESSED
RF-42b446c5|27/01/2024|3684.45|KES|MPESA|29750|Refund MPESA 29750|DUPLICATE|SYSTEM|MPESA 29750|PROCESSED
RF-1e729f0b|04/02/2024|46808.48|KES|CASH|26190|Refund CASH DEP 26190|FAILED_TXN|SYSTEM|CASH DEP 26190|PROCESSED
RF-2a0bd171|30/03/2024|7048.5345|KES|CASH|22843|Refund CASH DEP 22843|DUPLICATE|SUPERVISOR|CASH DEP 22843|PROCESSED
RF-4ac93410|13/01/2024|47434.87|KES|MPESA|22264|Refund MPESA 22264|DUPLICATE|SYSTEM|MPESA 22264|PROCESSED
RF-f6d4b0af|31/01/2024|23305.275|KES|CHEQUE|28466|Refund CHQ DEP MBR 28466|DUPLICATE|SYSTEM|CHQ DEP MBR 28466|PROCESSED
RF-ec832d84|30/03/2024|31341.38|KES|CHEQUE|23973|Refund CHQ DEP MBR 23973|DUPLICATE|SYSTEM|CHQ DEP MBR 23973|PROCESSED
RF-a3e9e393|04/04/2024|29348.91|KES|MPESA|29212|Refund M-PESA PAY 29212|FAILED_TXN|SYSTEM|M-PESA PAY 29212|PROCESSED
RF-c3dab8c7|13/03/2024|41534.59|KES|CASH|28551|Refund CASH DEP 28551|FAILED_TXN|SYSTEM|CASH DEP 28551|PROCESSED
RF-a7e5a32a|10/01/2024|15663.669|KES|CASH|29517|Refund Cash deposit acc 29517|DUPLICATE|SUPERVISOR|Cash deposit acc 29517|PROCESSED
RF-da12faf6|13/01/2024|25721.23|KES|CHEQUE|22052|Refund Cheque deposit for member 22052|FAILED_TXN|SUPERVISOR|Cheque deposit for member 22052|PROCESSED
RF-e86445f7|28/03/2024|51420.222|KES|CHEQUE|25963|Refund CHQ DEP MBR 25963|FAILED_TXN|SYSTEM|CHQ DEP MBR 25963|PROCESSED
RF-fd739733|21/03/2024|49270.7|KES|CASH|26176|Refund Cash deposit acc 26176|FAILED_TXN|SUPERVISOR|Cash deposit acc 26176|PROCESSED
RF-80964919|04/02/2024|44854.96|KES|CASH|21850|Refund Cash deposit acc 21850|FAILED_TXN|SYSTEM|Cash deposit acc 21850|PROCESSED
RF-f596d0f4|11/03/2024|28772.016|KES|CHEQUE|28753|Refund Cheque dep member 28753|FAILED_TXN|SYSTEM|Cheque dep member 28753|PROCESSED
RF-c7ee82ef|30/01/2024|17598.4935|KES|MPESA|25545|Refund M-PESA PAY 25545|FAILED_TXN|SYSTEM|M-PESA PAY 25545|PROCESSED
RF-e0f19d2c|23/02/2024|31664.05|KES|MPESA|26387|Refund M-PESA PAY 26387|DUPLICATE|SUPERVISOR|M-PESA PAY 26387|PROCESSED
RF-18517603|30/03/2024|42742.03|KES|CASH|27279|Refund CASH DEP 27279|DUPLICATE|SYSTEM|CASH DEP 27279|PROCESSED
RF-a5ed79fd|04/04/2024|19582.626|KES|MPESA|25597|Refund M-PESA PAY 25597|DUPLICATE|SUPERVISOR|M-PESA PAY 25597|PROCESSED
RF-fcb8c0c2|15/03/2024|39003.82|KES|CASH|22234|Refund CASH DEP 22234|FAILED_TXN|SUPERVISOR|CASH DEP 22234|PROCESSED
RF-5a575702|05/01/2024|30775.31|KES|CASH|28393|Refund Cash deposit acc 28393|DUPLICATE|SUPERVISOR|Cash deposit acc 28393|PROCESSED
RF-69da0829|08/01/2024|21483.15|KES|MPESA|26917|Refund M-PESA PAY 26917|DUPLICATE|SYSTEM|M-PESA PAY 26917|PROCESSED
RF-67386a81|17/03/2024|13873.21|KES|CASH|26153|Refund CASH DEP 26153|DUPLICATE|SUPERVISOR|CASH DEP 26153|PROCESSED
RF-8ec8b7b4|03/02/2024|41018.229|KES|MPESA|23512|Refund Mobile payment member 23512|DUPLICATE|SUPERVISOR|Mobile payment member 23512|PROCESSED
RF-96ff7c57|15/03/2024|20996.2515|KES|CASH|26501|Refund CASH DEP 26501|DUPLICATE|SUPERVISOR|CASH DEP 26501|PROCESSED
RF-0ce34652|20/02/2024|29114.18|KES|CHEQUE|21939|Refund Cheque dep member 21939|FAILED_TXN|SYSTEM|Cheque dep member 21939|PROCESSED
RF-7917e100|26/03/2024|44685.7215|KES|CASH|29541|Refund CASH DEP 29541|DUPLICATE|SUPERVISOR|CASH DEP 29541|PROCESSED
RF-c09763e5|11/03/2024|39584.44|KES|CHEQUE|26864|Refund Cheque dep member 26864|FAILED_TXN|SYSTEM|Cheque dep member 26864|PROCESSED
RF-79291d10|28/02/2024|27105.8655|KES|CHEQUE|20130|Refund Cheque dep member 20130|FAILED_TXN|SUPERVISOR|Cheque dep member 20130|PROCESSED
RF-723eb16e|26/03/2024|47159.6055|KES|CHEQUE|24664|Refund Cheque deposit for member 24664|DUPLICATE|SYSTEM|Cheque deposit for member 24664|PROCESSED
RF-5b09b74d|21/03/2024|33288.75|KES|MPESA|26325|Refund M-PESA PAY 26325|FAILED_TXN|SYSTEM|M-PESA PAY 26325|PROCESSED
RF-88f7ba87|02/02/2024|5956.44|KES|MPESA|23295|Refund Mobile payment member 23295|DUPLICATE|SUPERVISOR|Mobile payment member 23295|PROCESSED
RF-c6474d87|26/03/2024|34611.4965|KES|MPESA|21212|Refund M-PESA PAY 21212|FAILED_TXN|SUPERVISOR|M-PESA PAY 21212|PROCESSED
RF-329222d9|08/01/2024|38834.27|KES|CHEQUE|25669|Refund Cheque dep member 25669|FAILED_TXN|SUPERVISOR|Cheque dep member 25669|PROCESSED
RF-6a043bd6|31/01/2024|2858.919|KES|CASH|21177|Refund CASH DEP 21177|DUPLICATE|SYSTEM|CASH DEP 21177|PROCESSED
RF-faff14d8|12/02/2024|40331.487|KES|CASH|25066|Refund CASH DEP 25066|DUPLICATE|SUPERVISOR|CASH DEP 25066|PROCESSED
RF-fef13c36|31/03/2024|6447.24|KES|CHEQUE|29005|Refund Cheque dep member 29005|DUPLICATE|SYSTEM|Cheque dep member 29005|PROCESSED
RF-7b315587|12/03/2024|38827.77|KES|MPESA|22732|Refund Mobile payment member 22732|DUPLICATE|SUPERVISOR|Mobile payment member 22732|PROCESSED
RF-a000b2e7|16/02/2024|33445.33|KES|MPESA|21284|Refund MPESA 21284|DUPLICATE|SYSTEM|MPESA 21284|PROCESSED
RF-d8cec4d7|27/02/2024|49838.07|KES|MPESA|25436|Refund Mobile payment member 25436|FAILED_TXN|SYSTEM|Mobile payment member 25436|PROCESSED
RF-28dbeb61|04/01/2024|2762.24|KES|CASH|27268|Refund CASH DEP 27268|DUPLICATE|SUPERVISOR|CASH DEP 27268|PROCESSED
RF-8daffd19|20/01/2024|12884.61|KES|CHEQUE|20953|Refund CHQ DEP MBR 20953|DUPLICATE|SUPERVISOR|CHQ DEP MBR 20953|PROCESSED
RF-821ebaac|28/01/2024|44691.64|KES|CASH|20948|Refund Cash deposit acc 20948|DUPLICATE|SYSTEM|Cash deposit acc 20948|PROCESSED
RF-5af1ae17|20/02/2024|3411.2715|KES|MPESA|25154|Refund MPESA 25154|DUPLICATE|SYSTEM|MPESA 25154|PROCESSED
RF-55a58436|21/03/2024|26777.86|KES|CASH|29093|Refund CASH DEP 29093|FAILED_TXN|SYSTEM|CASH DEP 29093|PROCESSED
RF-c0492b7e|25/03/2024|37856.13|KES|CHEQUE|24710|Refund CHQ DEP MBR 24710|DUPLICATE|SYSTEM|CHQ DEP MBR 24710|PROCESSED
RF-c1b9af95|21/02/2024|28151.99|KES|MPESA|25618|Refund MPESA 25618|DUPLICATE|SUPERVISOR|MPESA 25618|PROCESSED
RF-040cbc97|19/01/2024|16196.4285|KES|CASH|23046|Refund CASH DEP 23046|DUPLICATE|SUPERVISOR|CASH DEP 23046|PROCESSED
RF-a8404f26|06/01/2024|13286.0385|KES|CHEQUE|23864|Refund Cheque deposit for member 23864|DUPLICATE|SYSTEM|Cheque deposit for member 23864|PROCESSED
RF-c34ba76c|19/01/2024|26802.3|KES|MPESA|29546|Refund Mobile payment member 29546|FAILED_TXN|SYSTEM|Mobile payment member 29546|PROCESSED
RF-378327e3|08/02/2024|13949.691|KES|MPESA|20053|Refund Mobile payment member 20053|DUPLICATE|SYSTEM|Mobile payment member 20053|PROCESSED
RF-0271b0a8|05/03/2024|32812.12|KES|CHEQUE|20865|Refund Cheque deposit for member 20865|DUPLICATE|SYSTEM|Cheque deposit for member 20865|PROCESSED
RF-66797660|16/01/2024|23663.556|KES|CHEQUE|20672|Refund CHQ DEP MBR 20672|FAILED_TXN|SUPERVISOR|CHQ DEP MBR 20672|PROCESSED
RF-62f74393|15/01/2024|17564.69|KES|CHEQUE|22805|Refund Cheque dep member 22805|DUPLICATE|SUPERVISOR|Cheque dep member 22805|PROCESSED
RF-572f9854|20/03/2024|46978.97|KES|CASH|25240|Refund CASH DEP 25240|FAILED_TXN|SUPERVISOR|CASH DEP 25240|PROCESSED
RF-533f0ac8|06/03/2024|9953.57|KES|MPESA|25191|Refund MPESA 25191|DUPLICATE|SUPERVISOR|MPESA 25191|PROCESSED
RF-93dbc0cf|13/02/2024|42651.42|KES|CHEQUE|27292|Refund CHQ DEP MBR 27292|DUPLICATE|SUPERVISOR|CHQ DEP MBR 27292|PROCESSED
RF-984cdf69|15/01/2024|16776.0915|KES|MPESA|23845|Refund Mobile payment member 23845|FAILED_TXN|SYSTEM|Mobile payment member 23845|PROCESSED
RF-e94d9482|08/02/2024|40333.86|KES|MPESA|22833|Refund M-PESA PAY 22833|FAILED_TXN|SUPERVISOR|M-PESA PAY 22833|PROCESSED
RF-85f64a2d|25/02/2024|24533.38|KES|MPESA|23936|Refund MPESA 23936|FAILED_TXN|SUPERVISOR|MPESA 23936|PROCESSED
RF-a2d2baca|04/01/2024|23666.15|KES|CASH|25034|Refund CASH DEP 25034|FAILED_TXN|SYSTEM|CASH DEP 25034|PROCESSED
RF-a93c0f8d|26/03/2024|6067.2885|KES|CHEQUE|25581|Refund Cheque deposit for member 25581|DUPLICATE|SUPERVISOR|Cheque deposit for member 25581|PROCESSED
RF-1bfabf80|10/01/2024|40765.368|KES|CHEQUE|22441|Refund CHQ DEP MBR 22441|FAILED_TXN|SYSTEM|CHQ DEP MBR 22441|PROCESSED
RF-199a40be|20/03/2024|22394.64|KES|MPESA|29783|Refund MPESA 29783|FAILED_TXN|SYSTEM|MPESA 29783|PROCESSED
RF-6ba563f8|20/03/2024|52034.6295|KES|CASH|25453|Refund CASH DEP 25453|DUPLICATE|SUPERVISOR|CASH DEP 25453|PROCESSED
RF-377ed9a7|15/03/2024|8878.34|KES|CASH|21694|Refund CASH DEP 21694|DUPLICATE|SYSTEM|CASH DEP 21694|PROCESSED
RF-6dc2a1c3|25/02/2024|21011.54|KES|MPESA|22357|Refund M-PESA PAY 22357|DUPLICATE|SUPERVISOR|M-PESA PAY 22357|PROCESSED
RF-e3a5f386|21/03/2024|49346.262|KES|CASH|25804|Refund Cash deposit acc 25804|FAILED_TXN|SUPERVISOR|Cash deposit acc 25804|PROCESSED
RF-b70506e0|25/02/2024|31968.71|KES|CASH|21995|Refund CASH DEP 21995|FAILED_TXN|SUPERVISOR|CASH DEP 21995|PROCESSED
RF-7858adff|25/02/2024|14151.6375|KES|CHEQUE|22234|Refund Cheque dep member 22234|DUPLICATE|SUPERVISOR|Cheque dep member 22234|PROCESSED
RF-74c138f0|16/03/2024|28393.0395|KES|CASH|21668|Refund CASH DEP 21668|FAILED_TXN|SUPERVISOR|CASH DEP 21668|PROCESSED
RF-e693ffdf|21/03/2024|23497.2|KES|CASH|25175|Refund Cash deposit acc 25175|FAILED_TXN|SYSTEM|Cash deposit acc 25175|PROCESSED
RF-1a26c151|22/01/2024|21829.95|KES|CHEQUE|26263|Refund Cheque deposit for member 26263|FAILED_TXN|SYSTEM|Cheque deposit for member 26263|PROCESSED
RF-a60999e5|26/03/2024|1175.18|KES|CHEQUE|22754|Refund Cheque deposit for member 22754|DUPLICATE|SYSTEM|Cheque deposit for member 22754|PROCESSED
RF-6213a113|18/01/2024|30533.99|KES|MPESA|28029|Refund Mobile payment member 28029|DUPLICATE|SYSTEM|Mobile payment member 28029|PROCESSED
RF-29218c94|23/02/2024|44129.42|KES|CASH|22581|Refund Cash deposit acc 22581|FAILED_TXN|SYSTEM|Cash deposit acc 22581|PROCESSED
RF-de41216a|09/01/2024|50962.905|KES|CHEQUE|27209|Refund Cheque deposit for member 27209|DUPLICATE|SUPERVISOR|Cheque deposit for member 27209|PROCESSED
RF-80876fb8|13/01/2024|26579.616|KES|CASH|25596|Refund CASH DEP 25596|DUPLICATE|SUPERVISOR|CASH DEP 25596|PROCESSED
RF-3ef05287|20/01/2024|24601.26|KES|CHEQUE|26812|Refund Cheque deposit for member 26812|DUPLICATE|SYSTEM|Cheque deposit for member 26812|PROCESSED
RF-173c58cf|23/03/2024|12486.6945|KES|CASH|25499|Refund CASH DEP 25499|FAILED_TXN|SUPERVISOR|CASH DEP 25499|PROCESSED
RF-6025e833|20/01/2024|46258.485|KES|MPESA|21746|Refund M-PESA PAY 21746|DUPLICATE|SUPERVISOR|M-PESA PAY 21746|PROCESSED
RF-131b5a07|07/02/2024|52161.984|KES|MPESA|29065|Refund MPESA 29065|FAILED_TXN|SYSTEM|MPESA 29065|PROCESSED
RF-3b639735|10/03/2024|40993.449|KES|CASH|20278|Refund Cash deposit acc 20278|FAILED_TXN|SYSTEM|Cash deposit acc 20278|PROCESSED
RF-43385d8f|30/01/2024|35195.02|KES|MPESA|29611|Refund M-PESA PAY 29611|FAILED_TXN|SUPERVISOR|M-PESA PAY 29611|PROCESSED
RF-e1127dae|26/01/2024|22112.202|KES|CASH|23482|Refund CASH DEP 23482|DUPLICATE|SUPERVISOR|CASH DEP 23482|PROCESSED
RF-2bc34d52|21/02/2024|48283.77|KES|CHEQUE|20378|Refund Cheque dep member 20378|DUPLICATE|SYSTEM|Cheque dep member 20378|PROCESSED
RF-06998468|06/03/2024|31078.24|KES|CHEQUE|23442|Refund Cheque deposit for member 23442|FAILED_TXN|SYSTEM|Cheque deposit for member 23442|PROCESSED
RF-aa0ff981|21/02/2024|39413.3775|KES|CASH|21714|Refund Cash deposit acc 21714|DUPLICATE|SYSTEM|Cash deposit acc 21714|PROCESSED
RF-4df31d94|11/01/2024|6607.43|KES|CASH|26086|Refund Cash deposit acc 26086|DUPLICATE|SYSTEM|Cash deposit acc 26086|PROCESSED
RF-87b949ca|26/01/2024|10878.53|KES|CHEQUE|22433|Refund CHQ DEP MBR 22433|DUPLICATE|SYSTEM|CHQ DEP MBR 22433|PROCESSED
RF-6f7411db|16/02/2024|27699.87|KES|CHEQUE|26374|Refund Cheque dep member 26374|FAILED_TXN|SUPERVISOR|Cheque dep member 26374|PROCESSED
RF-622bd6ed|04/02/2024|47361.5415|KES|CASH|21387|Refund Cash deposit acc 21387|FAILED_TXN|SYSTEM|Cash deposit acc 21387|PROCESSED
RF-a0e81430|13/01/2024|35787.444|KES|CHEQUE|22231|Refund Cheque dep member 22231|FAILED_TXN|SYSTEM|Cheque dep member 22231|PROCESSED
RF-5c79d5ce|15/01/2024|30491.139|KES|CHEQUE|23216|Refund Cheque dep member 23216|FAILED_TXN|SUPERVISOR|Cheque dep member 23216|PROCESSED
RF-82fbd674|31/03/2024|49497.567|KES|MPESA|27756|Refund Mobile payment member 27756|DUPLICATE|SYSTEM|Mobile payment member 27756|PROCESSED
RF-a9c88733|18/02/2024|42101.0205|KES|CASH|29852|Refund Cash deposit acc 29852|DUPLICATE|SYSTEM|Cash deposit acc 29852|PROCESSED
RF-84a42412|17/03/2024|16567.57|KES|MPESA|23677|Refund M-PESA PAY 23677|DUPLICATE|SYSTEM|M-PESA PAY 23677|PROCESSED
RF-1bf69bf1|19/03/2024|47322.73|KES|CASH|28441|Refund CASH DEP 28441|DUPLICATE|SUPERVISOR|CASH DEP 28441|PROCESSED
RF-b6baad0b|06/03/2024|43310.7045|KES|CHEQUE|24489|Refund CHQ DEP MBR 24489|DUPLICATE|SYSTEM|CHQ DEP MBR 24489|PROCESSED
RF-ece54307|25/03/2024|3538.773|KES|CASH|29432|Refund Cash deposit acc 29432|DUPLICATE|SUPERVISOR|Cash deposit acc 29432|PROCESSED
RF-23db3aa8|18/01/2024|30797.6025|KES|CASH|20118|Refund Cash deposit acc 20118|FAILED_TXN|SUPERVISOR|Cash deposit acc 20118|PROCESSED
RF-e675e5e4|28/01/2024|14184.27|KES|CHEQUE|28615|Refund CHQ DEP MBR 28615|FAILED_TXN|SUPERVISOR|CHQ DEP MBR 28615|PROCESSED
RF-efb0b350|01/03/2024|52307.934|KES|CASH|24937|Refund CASH DEP 24937|DUPLICATE|SUPERVISOR|CASH DEP 24937|PROCESSED
RF-f2a4f013|05/03/2024|48872.84|KES|CHEQUE|27209|Refund CHQ DEP MBR 27209|DUPLICATE|SYSTEM|CHQ DEP MBR 27209|PROCESSED
RF-56c998c9|04/03/2024|30813.6885|KES|CHEQUE|21153|Refund CHQ DEP MBR 21153|DUPLICATE|SUPERVISOR|CHQ DEP MBR 21153|PROCESSED
RF-35232331|20/01/2024|8673.2415|KES|MPESA|22928|Refund MPESA 22928|FAILED_TXN|SYSTEM|MPESA 22928|PROCESSED
RF-5559fb6d|14/02/2024|45288.29|KES|MPESA|28500|Refund Mobile payment member 28500|FAILED_TXN|SUPERVISOR|Mobile payment member 28500|PROCESSED
RF-ce8907d6|18/01/2024|20488.37|KES|CASH|20497|Refund CASH DEP 20497|FAILED_TXN|SUPERVISOR|CASH DEP 20497|PROCESSED
RF-b3a27104|20/03/2024|2523.39|KES|CASH|26195|Refund Cash deposit acc 26195|FAILED_TXN|SYSTEM|Cash deposit acc 26195|PROCESSED
RF-681020ae|08/01/2024|32450.95|KES|CHEQUE|28072|Refund CHQ DEP MBR 28072|FAILED_TXN|SYSTEM|CHQ DEP MBR 28072|PROCESSED
RF-31d27ca9|10/03/2024|39381.99|KES|CHEQUE|25977|Refund Cheque dep member 25977|FAILED_TXN|SUPERVISOR|Cheque dep member 25977|PROCESSED
RF-aebbdd6e|17/02/2024|6590.61|KES|CHEQUE|23742|Refund Cheque dep member 23742|FAILED_TXN|SUPERVISOR|Cheque dep member 23742|PROCESSED
RF-353d2358|29/02/2024|22433.86|KES|CHEQUE|27785|Refund CHQ DEP MBR 27785|DUPLICATE|SYSTEM|CHQ DEP MBR 27785|PROCESSED
RF-e1c7ffe4|30/01/2024|14455.8645|KES|CASH|21024|Refund Cash deposit acc 21024|DUPLICATE|SUPERVISOR|Cash deposit acc 21024|PROCESSED
RF-32b2764a|15/01/2024|30809.646|KES|CASH|29283|Refund Cash deposit acc 29283|DUPLICATE|SYSTEM|Cash deposit acc 29283|PROCESSED
RF-deed5459|20/02/2024|6091.953|KES|CHEQUE|23209|Refund Cheque deposit for member 23209|DUPLICATE|SUPERVISOR|Cheque deposit for member 23209|PROCESSED
RF-46003b14|10/01/2024|19313.637|KES|CHEQUE|28897|Refund Cheque dep member 28897|FAILED_TXN|SUPERVISOR|Cheque dep member 28897|PROCESSED
RF-1871b2fc|12/01/2024|37702.1505|KES|CASH|25812|Refund CASH DEP 25812|FAILED_TXN|SYSTEM|CASH DEP 25812|PROCESSED
RF-0c5a9d04|17/01/2024|46279.4535|KES|CASH|29625|Refund Cash deposit acc 29625|DUPLICATE|SYSTEM|Cash deposit acc 29625|PROCESSED
RF-4ef4470b|21/01/2024|5535.68|KES|CHEQUE|25250|Refund CHQ DEP MBR 25250|DUPLICATE|SUPERVISOR|CHQ DEP MBR 25250|PROCESSED
RF-b96a07e6|01/03/2024|23403.28|KES|CHEQUE|20138|Refund Cheque deposit for member 20138|DUPLICATE|SYSTEM|Cheque deposit for member 20138|PROCESSED
RF-f9990f42|16/01/2024|43885.275|KES|CASH|20695|Refund Cash deposit acc 20695|FAILED_TXN|SUPERVISOR|Cash deposit acc 20695|PROCESSED
RF-7b9d1408|01/03/2024|19820.7345|KES|CHEQUE|26885|Refund Cheque deposit for member 26885|FAILED_TXN|SUPERVISOR|Cheque deposit for member 26885|PROCESSED
RF-a57d9c96|31/01/2024|20619.207|KES|CHEQUE|23184|Refund Cheque dep member 23184|DUPLICATE|SUPERVISOR|Cheque dep member 23184|PROCESSED
RF-a86bb77d|03/01/2024|43952.4855|KES|CHEQUE|22879|Refund Cheque dep member 22879|DUPLICATE|SUPERVISOR|Cheque dep member 22879|PROCESSED
RF-af9f636a|18/02/2024|8288.889|KES|CHEQUE|23875|Refund Cheque deposit for member 23875|DUPLICATE|SUPERVISOR|Cheque deposit for member 23875|PROCESSED
RF-3489de24|02/04/2024|12185.96|KES|MPESA|29434|Refund MPESA 29434|FAILED_TXN|SYSTEM|MPESA 29434|PROCESSED
RF-32cfa59c|27/03/2024|15459.87|KES|CASH|24143|Refund CASH DEP 24143|DUPLICATE|SUPERVISOR|CASH DEP 24143|PROCESSED
RF-e5b9e920|04/01/2024|46032.18|KES|CHEQUE|20041|Refund Cheque dep member 20041|FAILED_TXN|SUPERVISOR|Cheque dep member 20041|PROCESSED
RF-811b6bca|27/03/2024|20789.09|KES|MPESA|27890|Refund M-PESA PAY 27890|FAILED_TXN|SYSTEM|M-PESA PAY 27890|PROCESSED
RF-26a0b13a|18/03/2024|47454.62|KES|CASH|25596|Refund CASH DEP 25596|FAILED_TXN|SUPERVISOR|CASH DEP 25596|PROCESSED
RF-46222411|14/02/2024|28705.13|KES|CHEQUE|24599|Refund Cheque dep member 24599|FAILED_TXN|SUPERVISOR|Cheque dep member 24599|PROCESSED
RF-3ebe72a3|02/02/2024|43970.5035|KES|CHEQUE|27141|Refund Cheque dep member 27141|FAILED_TXN|SUPERVISOR|Cheque dep member 27141|PROCESSED
RF-8a2563e0|28/02/2024|23095.94|KES|CHEQUE|25514|Refund Cheque deposit for member 25514|FAILED_TXN|SYSTEM|Cheque deposit for member 25514|PROCESSED
RF-a9525a3f|29/03/2024|2737.308|KES|CASH|28188|Refund Cash deposit acc 28188|DUPLICATE|SYSTEM|Cash deposit acc 28188|PROCESSED
RF-969278cf|08/01/2024|35963.907|KES|CASH|21601|Refund CASH DEP 21601|FAILED_TXN|SYSTEM|CASH DEP 21601|PROCESSED
RF-3c44c8bb|30/01/2024|43052.77|KES|CASH|25688|Refund Cash deposit acc 25688|FAILED_TXN|SYSTEM|Cash deposit acc 25688|PROCESSED
RF-792c1279|04/04/2024|44880.77|KES|MPESA|27021|Refund Mobile payment member 27021|DUPLICATE|SYSTEM|Mobile payment member 27021|PROCESSED
RF-5f22ab27|30/03/2024|36926.52|KES|MPESA|28042|Refund Mobile payment member 28042|FAILED_TXN|SUPERVISOR|Mobile payment member 28042|PROCESSED
RF-113e55ec|25/01/2024|39205.824|KES|CHEQUE|27685|Refund Cheque deposit for member 27685|FAILED_TXN|SYSTEM|Cheque deposit for member 27685|PROCESSED
RF-b7d47357|18/03/2024|20333.6|KES|CASH|29153|Refund Cash deposit acc 29153|FAILED_TXN|SYSTEM|Cash deposit acc 29153|PROCESSED
RF-350b7cad|01/04/2024|16195.84|KES|CHEQUE|28719|Refund Cheque deposit for member 28719|FAILED_TXN|SYSTEM|Cheque deposit for member 28719|PROCESSED
RF-90ad59c5|13/02/2024|6752.6|KES|CASH|26299|Refund Cash deposit acc 26299|DUPLICATE|SYSTEM|Cash deposit acc 26299|PROCESSED
RF-1bab430d|09/03/2024|34624.9995|KES|CHEQUE|22596|Refund Cheque dep member 22596|DUPLICATE|SYSTEM|Cheque dep member 22596|PROCESSED
RF-3a67e01c|02/03/2024|18421.7985|KES|MPESA|20204|Refund MPESA 20204|DUPLICATE|SUPERVISOR|MPESA 20204|PROCESSED
RF-96ce4778|02/03/2024|10133.5395|KES|CASH|26832|Refund Cash deposit acc 26832|FAILED_TXN|SUPERVISOR|Cash deposit acc 26832|PROCESSED
RF-06d7c03f|19/01/2024|18032.91|KES|CASH|25139|Refund Cash deposit acc 25139|DUPLICATE|SUPERVISOR|Cash deposit acc 25139|PROCESSED
RF-8cf107a8|10/01/2024|3768.786|KES|MPESA|22089|Refund M-PESA PAY 22089|DUPLICATE|SUPERVISOR|M-PESA PAY 22089|PROCESSED
RF-d11baf07|10/01/2024|5569.28|KES|MPESA|20672|Refund Mobile payment member 20672|DUPLICATE|SYSTEM|Mobile payment member 20672|PROCESSED
RF-6349ef88|17/03/2024|34558.44|KES|CASH|21490|Refund CASH DEP 21490|FAILED_TXN|SYSTEM|CASH DEP 21490|PROCESSED
RF-cec14ec4|29/03/2024|34733.37|KES|CASH|29517|Refund Cash deposit acc 29517|FAILED_TXN|SYSTEM|Cash deposit acc 29517|PROCESSED
